"Gouv.","Lon","Lat","S/S","Adresse","Localite","Shop ","Cafeteria","Lavage","24h/24","Restaurant","Carte pétrolière","Gasoil 50","Pétrole bleu","Gaz Bouteille","GPL","Vidange","Mélange 2T","gasoil","Lubrifiants","pneumatique","diagnostique"
"Ariana","10.186004","36.853462","ARIANA","Av. HABIB BOURGUIBA","ARIANA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ariana","10.117053","36.841229","MNIHLA","CENTRE VILLE MNIHLA","MNIHLA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ariana","10.178474","36.937992","SIDI AMOR BOUKHTIOUA","ROUTE DE RAOUED KM 10","S. A. BOUKHTIOUA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ariana","10.185726","36.876612","ARIANA (ROUTE DE RAOUED)","AVENUE FETHI ZOUHIR","ARIANA","","","","Oui","","Oui","Oui","Oui","Oui","","","Oui","Oui","Oui","",""
"Ariana","10.109773","36.906927","CEBELET BEN AMMAR","ROUTE DE BIZERTE GP8 ","CEBELET BEN AMMAR ","","","Oui","Oui","","Oui","Oui","","Oui","Oui","Oui","Oui","Oui","Oui","",""
"Ariana","10.165912","36.859347","ENNASR 1","AV. JALLOULI ","RIADH ENNASR ","","Oui","Oui","Oui","","Oui","Oui","","","","Oui","","Oui","Oui","",""
"Beja","9.189568","36.726887","BEJA ","CENTRE VILLE","BEJA ","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Beja","9.612007","36.648651","MEDJEZ EL BAB ","CENTRE VILLE","MEDJEZ EL BAB ","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Beja","9.792091","36.655355","GRIAAT PK 29 ( DIRECTION MEDJEZ EL BAB )","AUTOROUTE A3 PK 29 DIRECTION MEDJEZ EL BAB","GRIAAT","","Oui","Oui","Oui","Oui","Oui","Oui","","","","","","Oui","Oui","",""
"Beja","9.791982","36.653606","GRIAAT pk 29 DIRECTION TUNIS","AUTOROUTE A3 pk29 DIRECTION TUNIS","GRIAAT","","Oui","Oui","Oui","Oui","Oui","Oui","","","","","","Oui","Oui","",""
"Beja","9.662602 ","36.534112","GUEBELLAT","ROUTE DE BOUARADA","GUEBELLAT","","Oui","Oui","Oui","","Oui","Oui","","","","Oui","Oui","Oui","Oui","",""
"Beja","9.109417","36.599919","SIDI SMAIL","CENTRE VILLE","SIDI SMAIL","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Beja","9.505850","36.577876","SLOUGHIA","CENTRE VILLE","SLOUGHIA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Beja","9.076396","36.762864","AMDOUN","ROUTE DE AIN DRAHAM","AMDOUN","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Beja","9.671217","36.649179","IDENE","ROUTE MEDJEZ EL BAB","IDENE","","","","Oui","","Oui","Oui","","","","","Oui","Oui","Oui","",""
"Ben Arous","10.222910","36.724006","BIR EL KASAA ","MARCHE DE GROS","BIR EL KASAA ","","","Oui","Oui","","Oui","Oui","","Oui","","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.397928","36.702905","BORJ CEDRIA","BORJ CEDRIA","BORJ CEDRIA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.164848","36.693158","FOUCHANA","CENTRE VILLE ","FOUCHANA","","","Oui","Oui","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.309033","36.735098","BOU MHEL","CENTRE VILLE ","BOU MHEL","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.240038","36.739284","BEN AROUS (MC 34)","MC34 - YASMINET","BEN AROUS","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.279186","36.801960","RADES PORT","PORT DE RADES ","RADES","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.210451","36.729299","EL MOUROUJ","MOROUJ 3","EL MOUROUJ","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Ben Arous","10.348798","36.722769","HAMMAM LIF","GP1 HAMMAM LIF ","HAMMAM LIF","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Bizerte","9.872611","37.272829","BIZERTE","CENTRE VILLE","BIZERTE","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Bizerte","9.889922","37.262454","ZARZOUNA","ROUTE DE TUNIS","ZARZOUNA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","",""
"Bizerte","9.793115","37.153784","MENZEL BOURGUIBA","CENTRE VILLE ","MENZEL BOURGUIBA","Oui","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Bizerte","9.674961","37.038156","MATEUR","CENTRE VILLE ","MATEUR","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Bizerte","10.138212","37.161824","GHAR EL MELH","ROUTE DE TUNIS","GHAR EL MELH","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Bizerte","10.098062","37.224194","RAS DJEBEL","ROUTE DE BIZERTE","RAS DJEBEL","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Bizerte","9.982435","37.150263","KHETMINE","ROUTE DE BIZERTE","KHETMINE","","","Oui","Oui","","Oui","Oui","Oui","Oui","","","Oui","Oui","Oui","",""
"Bizerte","9.231010","37.056805","SEJNANE","ROUTE DE TABARKA","SEJNANE","","","","Oui","","Oui","","Oui","","","","Oui","Oui","Oui","",""
"Gabès","10.086190","33.883839","GABES GP1","GABES GP 1 VERS GHANNOUCHE","GABES","","Oui","Oui","Oui","","Oui","Oui","","","","Oui","Oui","Oui","Oui","",""
"Gabès","10.120423","33.835583","TEBOULBOU","CENTRE VILLE ","TEBOULBOU","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Gabès","9.595223","34.231366","MENZEL EL HABIB","CENTRE VILLE ","MENZEL EL HABIB","","","Oui","Oui","","Oui","Oui","Oui","Oui","","","Oui","Oui","Oui","",""
"Gabès","10.205446","33.757029"," KETTANA","ROUTE DE MEDENINE GP1"," KETTANA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Gabès","9.975200","33.982609","OUEDHREF","CENTRE VILLE ","OUEDHREF","","","Oui","Oui","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","",""
"Gabès","10.282813","33.637490","MARETH","ROUTE DE MEDENINE ","MARETH","","Oui","Oui","Oui","","Oui","Oui","","Oui","Oui","Oui","Oui","Oui","Oui","",""
"Gabès","10.093996","33.887885","GABES VILLE ","CENTRE VILLE ","GABES VILLE ","","","","Oui","","Oui","Oui","Oui","Oui","","","Oui","Oui","Oui","",""
"Gabès","10.073756","33.899050","GHANNOUCHE","ZONE INDUSTRIELLE","GHANNOUCHE","","","","","","","","","","Oui","","","","Oui","",""
"Gabès","9.811010","33.896234","EL HAMMA","CENTRE VILLE ","EL HAMMA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Gafsa","8.950014","34.339058","EL GUETTAR","CENTRE VILLE ","EL GUETTAR","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Gafsa","8.401687","34.316011","METLAOUI","CENTRE VILLE ","METLAOUI","","","Oui","Oui","","Oui","Oui","Oui","Oui","","","Oui","Oui","Oui","",""
"Gafsa","8.792322","34.414980","GAFSA VILLE","CENTRE VILLE","GAFSA VILLE","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Gafsa","8.783114","34.731545","SIDI AICH","CENTRE VILLE","SIDI AICH","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Gafsa","8.270247","34.491612","MOULARES","CENTRE VILLE","MOULARES","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Gafsa"," 8.762754","34.422703","GAFSA ROUTE DE TOZEUR","ROUTE DE TOZEUR","GAFSA ","","","Oui","Oui","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","",""
"Jendouba","8.986109","36.959628","OUCHTATA","ROUTE DE TABARKA GP7 ","OUCHTATA ","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Jendouba","8.787436","36.503780","JENDOUBA VILLE","CENTRE VILLE","JENDOUBA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Jendouba"," 8.759338","36.946075","TABARKA","ROUTE DE AIN DRAHAM","TABARKA","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Jendouba","8.755193","36.518532","JENDOUBA GP17","ROUTE DE AIN DRAHAM","JENDOUBA ","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Jendouba","8.929547","36.700158","BALTA","BALTA","BALTA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","","Oui","Oui","Oui","",""
"Jendouba","8.980596","36.613866","BOUSSALEM","BOUSSALEM","BOUSSALEM","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kairouan","9.517888","35.402329","HAJEB EL AYOUN ","ROUTE DE KAIROUAN","HAJEB EL AYOUN ","Oui","Oui","Oui","Oui","Oui","Oui","Oui","","Oui","","","","Oui","Oui","",""
"Kairouan","9.562377","35.618686","EL ALAA","CENTRE VILLE","EL ALAA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kairouan","9.669131","35.638578","HAFFOUZ","CENTRE VILLE","HAFFOUZ","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kairouan","10.094479","35.674179","KAIROUAN","CENTRE VILLE","KAIROUAN","","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kairouan","10.047623","35.388565","S.A.BOU HADJILA","ROUTE GP2","S.A.BOU HADJILA","","","","Oui","","Oui","Oui","Oui","","","","Oui","Oui","Oui","",""
"Kairouan","9.840092","35.344217","NASRALLAH","MC 98","NASRALLAH","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kairouan","10.000110","35.712659","EL BATEN","ROUTE GP3","EL BATEN","Oui","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kairouan","9.854299","35.426992","MENZEL MEHIRI","ROUTE DE KAIROUAN MC98","MENZEL MEHIRI","","","","Oui","","Oui","Oui","Oui","","","","Oui","Oui","Oui","",""
"Kairouan","10.033807","35.112898","CHERARDA","CHERARDA GP2 ROUTE KAIROUAN","CHERARDA","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.819557","35.168204","KASSERINE","CENTRE VILLE","KASSERINE","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.570283","34.947754","FERIANA","CENTRE VILLE","FERIANA","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.669227","35.578240","THALA","CENTRE VILLE","THALA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.522113","34.747496","M.BEL ABBES","CENTRE VILLE","M.BEL ABBES","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.630080","35.352770","FOUSSANA","CENTRE VILLE","FOUSSANA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.732769","35.630899","SIDI SHIL","CENTRE VILLE","SIDI SHIL","","","","Oui","","Oui","","Oui","","","","Oui","Oui","","",""
"Kasserine","9.130929","35.230268","SBEITLA","CENTRE VILLE","SBEITLA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kasserine","8.886212","35.538929","EL AYOUN","CENTRE VILLE","EL AYOUN","","","","Oui","","Oui","Oui","Oui","","","","Oui","Oui","","",""
"Kasserine","9.074414","35.549716","SBIBA","CENTRE VILLE","SBIBA","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kebili","8.974633","33.716297","KEBILI","CENTRE VILLE","KEBILI","","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kebili","9.022988","33.474843","DOUZ","ROUTE DE KEBILI","DOUZ","","","Oui","Oui","","Oui","Oui","Oui","","","","Oui","Oui","Oui","",""
"Kebili","8.955396","33.714961","ROUTE EL MANSOURA","ROUTE EL MANSOURA","KEBILI","","","","Oui","","Oui","Oui","","Oui","Oui","","Oui","Oui","Oui","",""
"Kebili","","","SOUK LAHAD","SOUK LAHAD","SOUK LAHAD","","","","","","","","Non encore construite","","","","","","","",""
"Kebili","8.686351","33.361762","EL FAOUAR","EL FAOUAR","KEBILI","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kef","8.830930","35.945687","DAHMANI","CENTRE VILLE","DAHMANI","","","Oui","Oui","Oui","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kef","8.705172","36.170026","LE KEF","CENTRE VILLE","LE KEF","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kef","9.021843","36.072087","LE SERS","CENTRE VILLE","LE SERS","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kef","8.357239","36.215737","SAKIET S.YOUSSEF","ROUTE DU KEF","SAKIET S.YOUSSEF","","Oui","Oui","Oui","","Oui","","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Kef","8.630530","35.844825","DJERISSA","CENTRE VILLE","DJERISSA","","","Oui","Oui","","Oui","","Oui","","","Oui","Oui","Oui","Oui","",""
"Kef","8.590646","36.342648","TOUIREF","ROUTE DE JENDOUBA","TOUIREF","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Kef","8.895929","35.889729","EL KSOUR","EL KSOUR","DAHMANI","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Mahdia","10.552357","35.347376","SOUASSI","CENTRE VILLE","SOUASSI","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Mahdia","10.320308","35.489010","OULED CHAMEKH","CENTRE VILLE","OULED CHAMEKH","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Mahdia","10.279477","35.184344","MENZEL HACHED","CENTRE VILLE","MENZEL HACHED","","Oui","Oui","Oui","","Oui","Oui","Oui","","","","Oui","Oui","Oui","",""
"Mahdia","10.931969","35.381117","SIDI ALOUENE","CENTRE VILLE","SIDI ALOUENE","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Mahdia","11.046364","35.474104","REJICHE","ROUTE DE MAHDIA","REJICHE","","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Mahdia","10.976846","35.414393","KSOUR ESSEF (ROUTE D'EL DJEM)","ROUTE D'EL DJEM","KSOUR ESSEF","","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Mahdia","10.696304","35.313573","EL DJEM","ROUTE DE M'SAKEN","EL DJEM","Oui","Oui","Oui","Oui","","Oui","Oui","","","","Oui","Oui","Oui","Oui","",""
"Mahdia","11.084878","35.249818","CHEBBA","ROUTE DE KSOUR ESSEF","CHEBBA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Mahdia","11.039367","35.167468","MELLOULECH","ROUTE DE CHEBBA","MELLOULECH","","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Mahdia","11.000955","35.408935","KSOUR ESSEF ( ROUTE DE SFAOui)","ROUTE MC 82","KSOUR ESSEF ","","Oui","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Manouba","10.117274","36.803350","DEN DEN","CENTRE VILLE","DEN DEN","Oui","Oui","Oui","Oui","","Oui","Oui","","Oui","","Oui","","Oui","Oui","",""
"Manouba","9.877787","36.711525","BORJ EL AMRI","ROUTE GP5","BORJ EL AMRI","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Manouba","10.102916","36.816429","KSAR SAID","ROUTE DE OUED ELLIL","KSAR SAID","","","Oui","Oui","","Oui","Oui","Oui","","","Oui","Oui","Oui","Oui","",""
"Medenine","10.486968","33.348752","MEDENINE","CENTRE VILLE","MEDENINE","","","Oui","Oui","","Oui","Oui","","","","Oui","","Oui","Oui","",""
"Medenine","11.217315","33.140028","BEN GUERDANE","CENTRE VILLE","BEN GUERDANE","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","","Oui","Oui","",""
"Medenine","10.858800","33.872056","HOUMT SOUK","CENTRE VILLE","DJERBA","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Medenine","10.614902","33.363933","HASSI AMOR","CENTRE VILLE","HASSI AMOR","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Medenine","10.731705","33.697262","JORF DJERBA","ROUTE DE GABES","JORF DJERBA","","","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Medenine","10.947892","33.627252","EL KANTARA ZARZIS","ROUTE DE JERBA","EL KANTARA ZARZIS","","Oui","Oui","Oui","Oui","Oui","Oui","","","","Oui","","Oui","Oui","",""
"Medenine","11.092181","33.498091","ZARZIS","CENTRE VILLE","ZARZIS","","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","","Oui","Oui","Oui","Oui","",""
"Medenine","10.933331","33.839084","SEDGHIANE","DJERBA SEDGHIANE","DJERBA","Oui","Oui","Oui","Oui","","Oui","Oui","","Oui","Oui","Oui","","Oui","Oui","",""
